order_id,user_id,category,amount,order_status,order_date,device,payment_method,coupon_used,discount_rate,shipping_fee,delivery_days,is_first_order
O00932,U0390,홈리빙,73000,취소,2025-09-04,tablet,bank_transfer,Y,5,0,4,Y
O00933,U0446,홈리빙,198000,완료,2025-09-29,mobile,kakao_pay,N,0,0,4,Y
O00934,U0471,뷰티,74000,완료,2025-09-23,mobile,naver_pay,Y,10,0,2,N
O00935,U0196,식품,79000,완료,2025-09-08,mobile,card,N,0,0,1,Y
O00936,U0439,식품,106000,완료,2025-09-03,mobile,toss_pay,N,0,0,2,N
O00937,U0231,전자기기,299000,완료,2025-09-13,desktop,bank_transfer,Y,10,0,1,Y
O00938,U0395,식품,38000,완료,2025-09-26,mobile,card,Y,20,3000,3,N
O00939,U0134,패션,102000,완료,2025-09-08,desktop,naver_pay,N,0,0,2,N
O00940,U0276,뷰티,54000,완료,2025-09-22,mobile,bank_transfer,N,0,0,1,Y
O00941,U0346,전자기기,373000,취소,2025-09-27,mobile,naver_pay,Y,7,0,2,N
O00942,U0263,식품,89000,취소,2025-09-20,desktop,card,N,0,0,4,Y
O00943,U0230,뷰티,26000,취소,2025-09-07,mobile,card,N,0,3000,3,N
O00944,U0068,식품,55000,반품,2025-09-25,tablet,toss_pay,Y,5,0,3,Y
O00945,U0254,식품,60000,완료,2025-09-17,mobile,kakao_pay,N,0,0,5,N
O00946,U0447,전자기기,482000,완료,2025-09-27,mobile,card,Y,5,0,3,Y
O00947,U0296,홈리빙,137000,완료,2025-09-24,mobile,card,N,0,0,3,N
O00948,U0460,홈리빙,121000,취소,2025-09-20,mobile,toss_pay,N,0,0,2,Y
O00949,U0037,전자기기,218000,완료,2025-09-27,mobile,card,N,0,0,4,N
O00950,U0011,전자기기,357000,반품,2025-09-15,mobile,kakao_pay,Y,7,0,1,N
O00951,U0131,패션,35000,완료,2025-09-02,desktop,card,N,0,3000,4,Y
O00952,U0413,식품,63000,완료,2025-09-23,tablet,naver_pay,Y,12,0,3,N
O00953,U0048,식품,126000,완료,2025-09-12,desktop,card,N,0,0,2,Y
O00954,U0190,홈리빙,45000,완료,2025-09-09,mobile,toss_pay,Y,12,0,2,Y
O00955,U0452,패션,60000,반품,2025-09-25,mobile,bank_transfer,N,0,0,3,Y
O00956,U0279,홈리빙,229000,완료,2025-09-26,mobile,card,Y,5,0,3,N
O00957,U0264,뷰티,69000,완료,2025-09-14,mobile,toss_pay,N,0,0,2,N
O00958,U0022,패션,39000,완료,2025-09-17,mobile,naver_pay,N,0,3000,1,Y
O00959,U0176,뷰티,50000,완료,2025-09-19,desktop,kakao_pay,Y,5,0,2,Y
O00960,U0404,뷰티,143000,완료,2025-09-25,mobile,bank_transfer,N,0,0,5,N
O00961,U0326,홈리빙,202000,완료,2025-09-10,desktop,bank_transfer,N,0,0,3,Y
O00962,U0073,식품,71000,완료,2025-09-29,mobile,card,Y,15,0,3,N
O00963,U0145,식품,37000,반품,2025-09-05,desktop,bank_transfer,Y,7,0,5,N
O00964,U0388,뷰티,27000,완료,2025-09-04,mobile,kakao_pay,N,0,0,4,Y
O00965,U0230,뷰티,40000,취소,2025-09-11,tablet,naver_pay,Y,15,3000,2,N
O00966,U0334,식품,129000,완료,2025-09-27,desktop,bank_transfer,Y,15,0,2,N
O00967,U0003,패션,221000,완료,2025-09-18,mobile,kakao_pay,N,0,0,1,N
O00968,U0402,식품,68000,완료,2025-09-19,mobile,naver_pay,Y,20,0,3,Y
O00969,U0182,뷰티,19000,완료,2025-09-25,mobile,naver_pay,N,0,3000,2,N
O00970,U0095,뷰티,103000,완료,2025-09-08,desktop,card,Y,7,0,2,N
O00971,U0290,식품,117000,취소,2025-09-08,desktop,card,N,0,0,5,Y
O00972,U0001,식품,118000,완료,2025-09-17,mobile,toss_pay,Y,5,0,3,Y
O00973,U0099,전자기기,361000,완료,2025-09-02,mobile,toss_pay,N,0,0,5,Y
O00974,U0305,패션,170000,완료,2025-09-17,mobile,card,Y,12,0,4,N
O00975,U0097,식품,34000,완료,2025-09-15,mobile,card,N,0,0,3,N
O00976,U0223,패션,93000,완료,2025-09-20,desktop,card,Y,12,0,2,Y
O00977,U0069,전자기기,264000,취소,2025-09-19,mobile,card,N,0,0,1,N
O00978,U0349,식품,54000,완료,2025-09-07,mobile,card,N,0,0,2,N
O00979,U0100,패션,75000,반품,2025-09-04,mobile,card,N,0,0,3,Y
O00980,U0234,홈리빙,331000,완료,2025-09-13,desktop,card,N,0,0,2,N
O00981,U0060,식품,82000,완료,2025-09-04,mobile,toss_pay,Y,12,0,3,Y
O00982,U0095,뷰티,52000,취소,2025-09-11,desktop,card,N,0,0,3,N
O00983,U0024,홈리빙,224000,취소,2025-09-22,mobile,card,N,0,0,3,Y
O00984,U0119,전자기기,177000,완료,2025-09-03,desktop,naver_pay,N,0,0,2,Y
O00985,U0006,패션,160000,완료,2025-09-17,mobile,naver_pay,N,0,0,2,N
O00986,U0471,뷰티,116000,완료,2025-09-14,desktop,kakao_pay,N,0,0,5,N
O00987,U0434,패션,50000,반품,2025-09-01,mobile,toss_pay,N,0,0,3,N
O00988,U0163,뷰티,70000,완료,2025-09-22,mobile,naver_pay,N,0,0,3,Y
O00989,U0470,전자기기,376000,취소,2025-09-28,desktop,kakao_pay,N,0,0,5,N
O00990,U0396,패션,45000,완료,2025-09-03,mobile,naver_pay,N,0,0,2,Y
O00991,U0498,식품,49000,취소,2025-09-24,tablet,naver_pay,N,0,3000,2,N
O00992,U0037,식품,71000,취소,2025-09-18,tablet,naver_pay,Y,12,0,1,N
O00993,U0292,식품,75000,완료,2025-09-29,desktop,toss_pay,Y,15,0,2,Y
O00994,U0466,홈리빙,187000,취소,2025-09-09,mobile,naver_pay,Y,15,0,6,Y
O00995,U0254,패션,78000,완료,2025-09-03,mobile,naver_pay,N,0,0,4,N
O00996,U0135,뷰티,113000,완료,2025-09-30,desktop,kakao_pay,N,0,0,2,N
O00997,U0091,홈리빙,87000,완료,2025-09-09,mobile,card,N,0,0,4,Y
O00998,U0184,전자기기,308000,취소,2025-09-28,mobile,kakao_pay,N,0,0,3,Y
O00999,U0308,홈리빙,79000,완료,2025-09-02,mobile,kakao_pay,N,0,0,5,N
O01000,U0395,뷰티,88000,취소,2025-09-09,desktop,card,N,0,0,4,N
